close_x,close_y,close
434.0270080566406,6238.0498046875,12.180100440979004
436.08599853515625,6276.1201171875,12.096500396728516
449.8500061035156,6359.64013671875,12.28909969329834
480.6579895019531,6741.75,13.237299919128418
501.00201416015625,7321.0400390625,13.712800025939941
480.51300048828125,7370.77978515625,12.864800453186035
469.6189880371094,7466.85986328125,12.918000221252441
450.697998046875,7354.1298828125,12.070899963378906
462.4360046386719,7419.2900390625,12.18529987335205
459.6570129394531,7418.490234375,12.11989974975586
450.8529968261719,7711.10986328125,12.01990032196045
479.37298583984375,8424.26953125,12.145099639892578
472.4930114746094,8181.39013671875,12.939399719238281
464.0369873046875,7951.580078125,13.397299766540527
469.6659851074219,8165.009765625,13.922699928283691
466.89801025390625,8192.150390625,14.601699829101562
466.6650085449219,8218.4599609375,14.021200180053711
457.081,8180.48,13.2169
433.867,7780.44,13.7754
420.747,7624.91,13.5739
412.621,7567.15,14.1769
418.262,7434.39,14.1346
407.252,7032.85,13.8424
410.516,7068.48,13.6232
406.658,6951.8,13.6991
380.215,6753.12,13.1461
356.613,6305.8,12.1437
365.588,6568.23,12.858
334.176,6184.71,12.1308
322.112,6295.73,11.7366
319.57,6322.69,11.7418
286.495,6297.57,10.2282
278.932,6199.71,9.42011
282.364,6308.52,9.46301
288.046,6334.73,9.80233
315.729,6580.63,10.8678
295.812,6423.76,9.90758
300.834,6506.07,10.1562
274.315,6308.53,9.70093
281.944,6488.76,9.71463
271.341,6376.71,9.53973
277.104,6534.88,9.71504
282.967,6719.96,10.2347
279.646,6763.19,10.1358
275.197,6707.26,10.1856
285.603,6884.64,11.2128
296.499,7096.28,11.4861
289.312,7047.16,11.1735
284.105,6978.23,10.7626
283.004,7037.58,11.0138
295.341,7193.25,11.3794
294.371,7272.72,11.2994
289.259,7260.06,11.2611
285.723,7361.66,11.3592
232.331,6792.83,10.0866
230.215,6529.17,10.2842
217.203,6467.07,10.0373
197.951,6225.98,9.52008
196.924,6300.86,9.51263
197.079,6329.7,9.52487
185.066,6321.2,9.37396
183.331,6351.8,9.21443
211.354,6517.31,9.60406
211.749,6512.71,9.93005
223.074,6543.2,10.1103
220.589,6517.18,9.93602
197.875,6281.2,9.40526
209.975,6371.3,9.54406
209.969,6398.54,9.61909
224.591,6519.67,10.0745
246.584,6734.95,10.4108
240.48,6721.98,10.245
244.33,6710.63,10.2806
228.73,6595.41,10.0359
218.505,6446.47,9.78316
215.847,6495.0,9.73663
228.494,6676.75,10.0312
222.402,6644.13,9.96934
231.635,6601.96,9.99914
232.848,6625.56,10.0178
230.768,6589.62,9.94366
227.181,6556.1,10.3568
220.489,6502.59,10.2712
222.218,6576.69,10.2556
227.601,6622.48,10.6362
225.12,6588.31,10.3721
226.119,6602.95,10.519
229.255,6652.23,10.5066
227.982,6642.64,10.3849
225.769,6585.53,10.328
189.499,6256.24,9.30132
196.727,6274.58,9.52894
199.841,6285.99,9.54036
195.715,6290.93,9.49674
209.704,6596.54,10.3161
210.12,6596.11,10.0109
207.083,6544.43,9.90447
203.352,6476.71,9.71658
203.727,6465.41,9.76675
205.43,6489.19,9.75463
205.142,6482.35,9.7433
204.044,6487.16,9.72685
204.336,6475.74,9.80308
203.852,6495.84,9.74532
202.719,6476.29,9.69228
203.329,6474.75,9.70268
204.21,6480.38,9.65445
205.366,6486.39,9.66679
197.247,6332.63,9.40262
197.556,6334.27,9.38704
197.381,6317.61,9.36496
198.872,6377.78,9.54922
200.635,6388.44,9.57308
200.186,6361.26,9.53021
207.486,6376.13,9.62754
209.091,6419.66,9.67251
218.452,6461.01,9.78081
217.183,6530.14,9.81693
212.231,6453.72,9.65095
210.074,6385.62,9.5542
212.533,6409.22,9.55752
211.34,6411.27,9.466
210.418,6371.27,9.36122
206.826,6359.49,9.24841
181.397,5738.35,8.40701
180.806,5648.03,8.18486
175.177,5575.55,7.88448
174.001,5554.33,7.7182
177.067,5623.54,7.99976
149.175,4871.49,6.63209
130.339,4451.87,5.76021
136.701,4602.17,6.19905
126.706,4365.94,5.75555
123.296,4347.11,5.55743
113.494,3880.76,5.11528
116.45,4009.97,5.18058
108.335,3779.13,4.92645
110.01,3820.72,4.91305
122.438,4257.42,5.33696
117.542645204,4278.84645524,5.34663295355
113.171421096,4017.26845712,5.07857246152
118.635558644,4214.67193177,5.28872333053
116.388899329,4139.8780641,5.25041686947
108.925017829,3894.1309069,5.10925145338
110.214189589,3956.89386975,5.8807909462
102.475555559,3753.99482663,5.98427768662
91.7610561566,3521.10172384,4.95168665737
93.2945640148,3419.93720035,4.52864988519
92.1596396877,3476.11471452,4.70041838803
95.1420594843,3614.23427278,4.85910449322
91.6856567551,3502.65599577,4.71226331769
88.9453032129,3424.58807495,4.94069751557
90.5933019065,3486.95014412,5.02313653111
86.5393148885,3313.67725772,4.65070359908
84.30829593,3242.48476281,4.53335714533
84.4408095289,3236.76164502,4.56301153687
85.2620969271,3252.83902595,4.64525791998
95.1338271163,3545.86476058,5.11001701304
101.112455798,3696.05912776,5.60027018756
101.268575225,3745.95076478,5.49190106061
116.21687011,4134.44120304,5.79225715442
109.496233553,3896.54371704,5.56714418448
116.759499161,4014.18251388,5.93057795868
130.765259805,3998.98034184,6.05900764121
140.23800256,4078.59919478,6.14492442509
129.84435176,3815.49060966,5.54757512943
131.865627374,3857.29751969,5.71310539017
116.575910514,3654.83353854,5.27544999898
137.647013306,3923.91859424,6.01182795954
138.018334779,3820.40868219,5.83233993076
139.859452892,3865.95257679,5.99571069708
133.368263445,3742.70033544,6.16473187095
140.819413158,3843.51996727,6.0752726027
155.047677215,3943.40933686,6.18861341746
149.135003379,3836.74131867,5.90353459317
154.58194227,3857.71761887,6.06513773014
155.638589483,3845.19446017,6.06554262323
157.746199308,4076.63268458,6.39597902717
151.699213451,4025.24828708,6.29141103814
150.359633438,4030.84799935,6.64005396727
150.80311047,4035.29636921,6.64154965037
128.625185944,3678.92468128,5.91591906794
127.548324868,3687.3654818,6.07534184389
125.9665328,3661.30098975,5.976964557
116.89780148,3552.95306759,5.56875681668
129.068732601,3706.05222041,6.15928230416
122.032712316,3630.67522467,5.919048321
123.547061541,3655.00688578,6.18601413867
123.741921671,3678.56397636,6.41783231166
121.010265197,3657.83943502,6.56303977669
124.519021209,3728.56836493,6.6354494971
119.474828958,3601.0135915,6.49386930649
117.157852232,3576.03243928,6.55302494075
118.747550914,3604.57705248,6.52319902938
117.452609248,3585.12306636,6.54140187916
117.362886414,3600.86550122,6.50579157114
116.37834358,3599.7658879,6.73732506267
116.488738462,3602.46043861,7.00656499892
113.405291898,3583.96576317,7.08819890567
106.589976822,3470.45054223,6.20618228338
105.598213782,3448.11702209,6.18167010192
108.90753982,3486.18175093,6.17452869462
107.061013064,3457.79274724,6.26843577482
107.609786895,3487.94538683,6.56261739616
110.430261898,3521.06078726,6.89169474787
107.492671458,3464.01332586,6.73816465952
107.821603427,3459.15414635,7.10050020434
107.443520166,3466.35743916,7.81981013894
104.919289868,3413.7677183,8.08617430909
104.535298574,3399.47164359,7.73032515428
119.267748863,3666.78035061,8.5755666602
119.430883307,3671.20370545,8.8713571592
124.806484949,3690.18824383,9.21153979976
121.298395992,3648.43062774,9.55180948691
122.572291057,3653.52864497,9.34178094678
122.553602552,3632.07060268,8.9410728093
121.390203726,3616.88097021,8.78204794899
122.100387372,3620.81075285,9.27383177721
123.260213055,3629.78749138,9.12925120508
133.59888295,3673.83629289,9.21604607693
146.09837101,3915.71447331,9.63443558498
145.346183571,3947.09440657,10.563078411
149.554343958,3999.82050882,10.9660561441
146.130844289,3954.1182433,10.4928921904
149.092454265,4005.52660406,10.8371153347
158.79542978,4142.52692999,10.7818013375
135.852653564,3810.42743065,10.113093318
139.822855499,3882.69629339,9.84201192597
138.08968196,3854.35793575,9.52159454139
136.125954509,3851.04747978,9.89913183818
136.746252009,3854.78528208,10.3651777001
136.443622783,3859.58375221,11.3932168424
134.206955299,3864.41510673,11.8697440883
132.249417118,3847.17569934,11.537902536
127.774121264,3761.55701842,11.545945117
137.822384799,3896.37502308,13.8119672349
138.789354083,3903.9425832,14.517945915
138.03450239,3911.4842891,15.1458856353
135.127074998,3901.13162355,14.3669357209
137.965335551,3963.31374243,14.5658790278
136.758683137,3951.59982769,14.4944388063
133.83403156,3905.22731979,14.5144144893
134.442888733,3909.15620907,15.406131289
133.263076226,3906.71716859,15.1151244695
133.711599756,3924.369118,15.0511040047
137.691783786,3960.91118728,15.0771024618
142.398175801,4048.72590374,16.1190096135
140.000549501,4025.22897966,15.7611456843
139.374600609,4032.50738522,15.6820117875
140.519199188,4071.19020004,15.6935949451
140.68636173,4087.47629856,15.2800234515
136.636060704,4029.32690706,14.5173932733
137.181435033,4023.96816173,15.2664236484
138.239874551,4035.82635079,15.2359948514
136.986925231,4022.1682822,17.285356778
135.031027518,3963.07065416,16.8410082686
135.460352857,3985.08080287,16.3356635336
140.988157542,4087.06622992,16.7813431862
139.416477555,4069.10714977,16.8053304975
142.497417117,4098.37454059,16.5101405545
142.092680619,4106.66008466,16.9322129947
141.514094106,4105.40429618,17.4016701115
141.830324349,4158.18307045,17.950502066
163.961741819,4879.87782845,19.7897825799
161.458801333,4973.02181522,18.7530641292
158.052537823,4922.79878778,19.1426876047
165.514845948,5036.68110011,19.4534672291
165.947208019,5059.81718799,19.1156290152
174.531647379,5198.89699014,19.1102709928
180.258815391,5289.77104039,18.1137026727
176.114574527,5204.95837847,18.4350524393
177.337476528,5324.5518687,18.248579205
165.49701739,5064.48767243,17.7004794222
164.736323365,5089.53891201,18.4342701059
164.513349875,5096.58656276,18.7197980803
167.838520685,5167.72236684,19.4920201242
161.574178302,5067.10847228,19.402426209
167.623441183,5235.55941893,19.8274563816
166.950761576,5251.93818854,19.6033497786
173.814032352,5298.38569881,22.0384791551
173.708441176,5303.81261613,24.4752802424
173.751265406,5337.8861323,25.0075278173
170.046521769,5314.5314532,24.1938289941
171.874669558,5399.36541009,23.9081089196
171.447798826,5572.36206051,22.8762611549
165.82609059,5464.86664182,23.1290683268
154.459399951,5210.51555862,22.2431065346
156.347087281,5279.34821147,22.8694279899
158.43493242,5268.29106346,22.3415865911
157.29507397,5285.13900822,22.8993396963
155.201995458,5247.35253746,21.705066985
162.166037089,5350.72669668,22.1278355654
160.818344256,5402.69709069,21.9536206935
162.122791335,5505.28367176,23.5919299897
167.952408601,5768.28940693,23.7496280281
164.026580539,5831.16747167,22.8848323288
163.450697022,5795.70842926,23.0199521577
172.653208017,5746.80700343,22.2066344896
169.798657365,5829.50151628,20.8641788603
170.948168196,5982.45732286,20.7526759159
170.289301603,6174.52868876,18.8283560154
173.142739021,6378.8489737,19.5981076441
194.304341538,7204.77169716,21.0494418843
187.325322672,6972.37152291,20.8302973585
196.846276938,7814.91513992,23.8110277618
217.148571659,7994.41615632,23.626418606
247.153065441,8205.16749484,26.8949393319
264.010023118,7884.90929094,26.3258056641
243.764593413,7343.89571659,25.6825721756
234.595229584,7271.20790408,28.3967925984
261.292219263,8197.68969114,29.4128436123
251.864416688,7978.30907244,29.305386654
255.215875873,7963.32777911,32.007375527
244.698911619,7680.06654589,31.422042651
245.965672113,7881.84672105,31.5157364914
249.484984964,7987.37156583,33.8413942019
251.759872316,8052.54385907,35.0531020342
267.069644637,8673.21603511,34.1048523342
272.86264362,8805.7783766,33.6806806206
271.76871076,8719.9617362,33.3609456965
269.455701828,8659.48775584,33.7443537642
255.858948474,8319.47222898,32.2910642017
268.113560321,8574.50164907,32.7481657417
265.391260671,8564.01647182,33.0136496992
270.225527951,8742.95810038,33.174051219
252.607929766,8208.99482964,31.3919573417
241.338786302,7707.77077085,29.3806239793
247.051016639,7824.23153913,31.0062637069
249.474338747,7822.02338228,31.4801043578
250.930360395,8043.95135807,31.5874834289
245.738091433,7954.12772355,32.0663207873
233.086698165,7688.07711075,30.5582865644
247.520125135,8000.32982299,32.064726864
245.781827855,7927.71435114,32.2626572366
260.903303733,8145.85747373,34.6863866819
256.168792302,8230.92383068,35.1431429638
264.08745783,8693.83281543,33.0763803823
269.019322335,8838.37523367,32.8258632132
269.223201488,8994.48801293,32.4027253742
274.35111507,9320.35218253,33.9178776811
265.051857677,9081.76285149,34.3395077384
269.43179794,9273.52176614,35.287196292
271.695017157,9527.16035008,36.7260614965
294.910279603,10144.5567168,38.815918179
309.380305299,10701.691013,37.7997564906
307.827784126,10855.3710156,37.134726216
310.424669171,11011.1024485,37.4336384724
318.126310017,11790.916533,36.0082901904
336.753188391,13016.2317442,35.6983124468
294.267645009,11182.8062855,33.8235907705
311.226103335,12407.331998,34.5497380499
320.058914343,11959.3709764,35.3601072601
290.695998902,10817.1555981,32.4424831406
293.641117329,10583.1345195,32.9222969629
291.596440849,10801.6779238,32.0092342005
303.099965055,11961.2693412,32.6675014313
284.523211373,11215.4375483,32.8933242462
287.997523405,10978.4599518,32.7131635776
287.547125887,11208.5508454,32.5309403383
305.700559688,11450.8467553,33.24106061
313.251403897,12285.958217,33.4696812239
308.881016742,12573.8129407,32.7076495053
290.002318276,12156.5126313,31.477376727
268.704039911,11358.661752,29.6419721257
276.276710845,11815.9866867,31.6943298707
269.458810608,11392.3793357,31.5069328033
227.578070731,10256.0582756,28.9242820723
229.775995774,10895.0893874,28.3934470049
199.188675302,9477.64204235,25.525010311
211.484962906,9693.80272448,27.2196002536
226.566159112,10666.4828491,28.9228114728
221.333421321,10530.7326264,29.07839428
229.119221714,10767.1395226,30.8722438918
225.630768716,10599.1053965,30.5195422721
217.560020158,10343.1061684,30.6345864321
212.728522894,9900.76801058,29.5851959002
217.046368323,9811.92618837,29.1637184597
219.61799494,9911.84226491,29.0024305293
219.62960287,9870.30353766,28.9791887792
207.408317263,9477.67767811,27.8856252175
211.186552032,9552.86043541,27.83516976
211.268057982,9519.14591371,27.2032711799
210.522603615,9607.42368665,26.9423036848
218.654145766,10085.6277491,27.6445565509
217.808443355,10399.6694229,28.7732735435
217.871561739,10518.1746772,28.0384828901
222.490335375,10821.7265103,27.8898596346
222.66972669,10970.1842157,27.5561607543
234.215027081,11805.6537253,28.0118789202
226.020649952,11478.1693461,27.6380877467
226.391007833,11941.9683406,29.3543691346
220.941859044,11966.407405,30.832844555
210.48891334,11862.93676,29.96147368
206.733534292,11354.0242177,29.681858414
216.092871768,11523.5793784,30.0572550122
211.288063961,11382.6159562,30.1668821451
208.709040675,10895.8304358,29.4662787966
186.60774116,10051.7039313,27.1055816649
188.50206008,10311.545429,28.0434478266
185.4400734,10374.3393471,27.6445723836
185.687679251,10231.7438454,27.4805220037
194.493530508,10345.8103795,27.9324449944
203.091932563,10916.0538702,28.8090038642
196.565408066,10763.2326304,28.1674898446
186.891630451,10138.049355,26.99371603
191.332912454,10131.0561021,27.089190616
194.706208556,10407.965329,27.1705296068
191.289562719,10159.9605385,26.4956627609
186.842392623,10138.517665,26.1318475768
188.929374951,10370.8201605,26.1083289187
187.516661348,10185.4998997,25.6889781747
173.88997343,9754.42327325,23.7028671711
169.516734455,9510.20054413,21.8896057574
168.834875179,9598.17364826,22.2188566937
172.469788861,9630.66384768,21.2659141866
171.629420013,9757.97031807,21.5686702084
178.347353576,10346.7607927,22.7671327711
179.49932195,10623.5401172,22.5145394576
175.992884274,10594.4933536,21.796308768
174.217126821,10575.533284,22.7610982282
169.956174802,10353.3025592,22.1531486267
178.262616376,10517.254784,22.5489756661
181.355524085,10441.275979,22.5616898096
181.149467473,10334.9741628,22.2873903726
179.787171751,10115.9757913,21.9111440419
178.725492594,10178.3718893,20.8993203698
181.01609158,10410.1268031,20.922277293
181.109723362,10360.5472773,20.8874661148
188.10550845,10358.0491621,21.0715843617
189.789129887,10347.7129074,20.5989404766
197.113177378,10276.7935649,20.3985117825
208.608748647,10241.2721545,21.0053676372
211.393034896,10198.2484072,22.255444406
221.280858893,10266.4149694,21.6146005827
218.050055201,10181.6413094,21.3714716465
215.516209164,10019.7169101,21.0821801327
211.545386424,10070.3921064,20.5255591966
201.92131273,9729.32376435,19.4854766886
168.110736232,8620.56642733,16.0676901623
170.892695093,8486.99297206,16.2583728497
166.727124473,8118.96756783,15.4598084795
174.710992913,8251.84555744,15.7902633977
174.572891745,8245.91515478,15.8514188848
170.503485433,8104.18567564,15.3051000865
179.872201473,8293.86774062,15.862674521
177.340419656,8343.2766814,15.903211145
180.710506299,8393.04164486,15.9500478861
175.199341492,8259.99197863,15.7267603132
176.985006881,8205.93924121,15.7551143506
176.351522792,8151.50052921,15.7235797984
173.059144782,7988.15595888,15.3489800853
181.186333328,8245.622933,16.1343460987
182.021563815,8228.7831528,16.1081931168
193.293257938,8595.73981722,17.8065800679
191.659672427,8586.47342543,17.5711530283
182.569691851,8321.75671178,16.7095310692
180.826640026,8336.55527417,17.2779073713
182.075152956,8321.00574668,18.3080245748
186.960906402,8374.6864467,18.4594785428
181.406059693,8205.36931588,18.544652154
176.013511357,8047.52686305,17.8400496383
178.028348281,8103.91137325,18.5702685349
173.621340828,7973.20744597,18.2541916289
172.913025758,7988.56044241,18.2885460751
175.534373653,8222.07826034,18.4379243577
174.920987616,8243.72113905,18.3055504223
172.300854142,8078.20332194,18.1956015634
162.40278776,7514.67201276,16.7111743231
162.16854058,7493.48873154,16.8915722428
181.523214189,8660.70063696,18.6160579967
179.83547805,9244.97220867,18.8897043096
184.242211278,9551.7149631,19.3456459061
182.662817561,9256.14838876,19.7583191084
190.342582145,9427.68758384,20.4771056556
184.692164388,9205.72655905,20.0869505623
183.966917607,9199.58483269,20.0002331225
183.969902446,9261.104352,20.0215012711
183.925717366,9324.71776331,20.266993989
182.425021922,9235.35487947,20.2060460518
186.355190781,9412.61187106,20.7379814681
189.304170553,9342.52717939,20.7246737546
191.593841453,9360.87991187,20.8179224249
187.976543734,9267.56114253,20.646935799
184.211470298,8804.88071936,19.6907726039
185.028722122,8813.58248677,19.7354459478
189.477274196,9055.52605732,20.4817580873
185.489646106,8757.78854226,20.1331397091
186.843411554,8815.66253925,20.8574461597
188.258745224,8808.2625823,21.2504316692
185.999635946,8708.09509517,21.2646988286
180.521180884,8491.99201234,20.316225799
183.348359202,8550.76055694,20.2826528787
185.119235523,8577.9757816,20.2607926437
